station_id,codigo_estacion,zona,dia,anio,mes_label,lluvia_mm,lecturas,lluvia_acumulada_anual_mm
184921,P01,Occidente,2025-07-31,2025,2025-07,18.8,96,1003.6
184921,P01,Occidente,2025-08-01,2025,2025-08,3.6,96,1007.2
184921,P01,Occidente,2025-08-02,2025,2025-08,9.2,96,1016.4
184921,P01,Occidente,2025-08-03,2025,2025-08,14.6,96,1031
184921,P01,Occidente,2025-08-04,2025,2025-08,6.4,96,1037.4
184921,P01,Occidente,2025-08-05,2025,2025-08,20.6,96,1058
184921,P01,Occidente,2025-08-06,2025,2025-08,0,96,1058
184921,P01,Occidente,2025-08-07,2025,2025-08,0,96,1058
184921,P01,Occidente,2025-08-08,2025,2025-08,0,96,1058
184921,P01,Occidente,2025-08-09,2025,2025-08,17.2,96,1075.2
184921,P01,Occidente,2025-08-10,2025,2025-08,2,96,1077.2
184921,P01,Occidente,2025-08-11,2025,2025-08,0.2,96,1077.4
184921,P01,Occidente,2025-08-12,2025,2025-08,12,96,1089.4
184921,P01,Occidente,2025-08-13,2025,2025-08,3.4,96,1092.8
184921,P01,Occidente,2025-08-14,2025,2025-08,0,96,1092.8
184921,P01,Occidente,2025-08-15,2025,2025-08,6.8,96,1099.6
184921,P01,Occidente,2025-08-16,2025,2025-08,0,96,1099.6
184921,P01,Occidente,2025-08-17,2025,2025-08,3.4,96,1103
184921,P01,Occidente,2025-08-18,2025,2025-08,0,96,1103
184921,P01,Occidente,2025-08-19,2025,2025-08,0,96,1103
184921,P01,Occidente,2025-08-20,2025,2025-08,0,96,1103
184921,P01,Occidente,2025-08-21,2025,2025-08,0,96,1103
184921,P01,Occidente,2025-08-22,2025,2025-08,56.6,96,1159.6
184921,P01,Occidente,2025-08-23,2025,2025-08,0,96,1159.6
184921,P01,Occidente,2025-08-24,2025,2025-08,0,96,1159.6
184921,P01,Occidente,2025-08-25,2025,2025-08,0,96,1159.6
184921,P01,Occidente,2025-08-26,2025,2025-08,1.4,96,1161
184921,P01,Occidente,2025-08-27,2025,2025-08,25.6,96,1186.6
184921,P01,Occidente,2025-08-28,2025,2025-08,0.2,96,1186.8
184921,P01,Occidente,2025-08-29,2025,2025-08,0,96,1186.8
184921,P01,Occidente,2025-08-30,2025,2025-08,23.8,96,1210.6
184921,P01,Occidente,2025-08-31,2025,2025-08,1.2,96,1211.8
184921,P01,Occidente,2025-09-01,2025,2025-09,0.6,96,1212.4
184921,P01,Occidente,2025-09-02,2025,2025-09,15,96,1227.4
184921,P01,Occidente,2025-09-03,2025,2025-09,6.8,96,1234.2
184921,P01,Occidente,2025-09-04,2025,2025-09,2.4,96,1236.6
184921,P01,Occidente,2025-09-05,2025,2025-09,11.4,96,1248
184921,P01,Occidente,2025-09-06,2025,2025-09,27.2,96,1275.2
184921,P01,Occidente,2025-09-07,2025,2025-09,0.2,96,1275.4
184921,P01,Occidente,2025-09-08,2025,2025-09,6,96,1281.4
184921,P01,Occidente,2025-09-09,2025,2025-09,0,96,1281.4
184921,P01,Occidente,2025-09-10,2025,2025-09,0,96,1281.4
184921,P01,Occidente,2025-09-11,2025,2025-09,0,96,1281.4
184921,P01,Occidente,2025-09-12,2025,2025-09,29.4,96,1310.8
184921,P01,Occidente,2025-09-13,2025,2025-09,0,96,1310.8
184921,P01,Occidente,2025-09-14,2025,2025-09,5,96,1315.8
184921,P01,Occidente,2025-09-15,2025,2025-09,0.2,96,1316
184921,P01,Occidente,2025-09-16,2025,2025-09,0,96,1316
184921,P01,Occidente,2025-09-17,2025,2025-09,0,96,1316
184921,P01,Occidente,2025-09-18,2025,2025-09,0,96,1316
184921,P01,Occidente,2025-09-19,2025,2025-09,0,96,1316
184921,P01,Occidente,2025-09-20,2025,2025-09,0,96,1316
184921,P01,Occidente,2025-09-21,2025,2025-09,0,96,1316
184921,P01,Occidente,2025-09-22,2025,2025-09,0,96,1316
184921,P01,Occidente,2025-09-23,2025,2025-09,0,96,1316
184921,P01,Occidente,2025-09-24,2025,2025-09,5.2,96,1321.2
184921,P01,Occidente,2025-09-25,2025,2025-09,0,96,1321.2
184921,P01,Occidente,2025-09-26,2025,2025-09,0,96,1321.2
184921,P01,Occidente,2025-09-27,2025,2025-09,2,96,1323.2
184921,P01,Occidente,2025-09-28,2025,2025-09,0.2,96,1323.4
184921,P01,Occidente,2025-09-29,2025,2025-09,0,96,1323.4
184921,P01,Occidente,2025-09-30,2025,2025-09,0.4,96,1323.8
184921,P01,Occidente,2025-10-01,2025,2025-10,0,96,1323.8
184921,P01,Occidente,2025-10-02,2025,2025-10,0,96,1323.8
184921,P01,Occidente,2025-10-03,2025,2025-10,0,96,1323.8
184921,P01,Occidente,2025-10-04,2025,2025-10,0,96,1323.8
184921,P01,Occidente,2025-10-05,2025,2025-10,0,96,1323.8
184921,P01,Occidente,2025-10-06,2025,2025-10,0,96,1323.8
184921,P01,Occidente,2025-10-07,2025,2025-10,9.6,96,1333.4
184921,P01,Occidente,2025-10-08,2025,2025-10,5.8,96,1339.2
184921,P01,Occidente,2025-10-09,2025,2025-10,0.2,96,1339.4
184921,P01,Occidente,2025-10-10,2025,2025-10,0,96,1339.4
184921,P01,Occidente,2025-10-11,2025,2025-10,0,96,1339.4
184921,P01,Occidente,2025-10-12,2025,2025-10,0,96,1339.4
184921,P01,Occidente,2025-10-13,2025,2025-10,0,96,1339.4
184921,P01,Occidente,2025-10-14,2025,2025-10,0,96,1339.4
184921,P01,Occidente,2025-10-15,2025,2025-10,2,96,1341.4
184921,P01,Occidente,2025-10-16,2025,2025-10,0,96,1341.4
184921,P01,Occidente,2025-10-17,2025,2025-10,0,96,1341.4
184921,P01,Occidente,2025-10-18,2025,2025-10,8.8,96,1350.2
184921,P01,Occidente,2025-10-19,2025,2025-10,0,96,1350.2
184921,P01,Occidente,2025-10-20,2025,2025-10,7.2,96,1357.4
184921,P01,Occidente,2025-10-21,2025,2025-10,1.6,96,1359
184921,P01,Occidente,2025-10-22,2025,2025-10,0.2,96,1359.2
184921,P01,Occidente,2025-10-23,2025,2025-10,0.2,96,1359.4
184921,P01,Occidente,2025-10-24,2025,2025-10,0.2,96,1359.6
184921,P01,Occidente,2025-10-25,2025,2025-10,8.2,96,1367.8
184921,P01,Occidente,2025-10-26,2025,2025-10,0,96,1367.8
184921,P01,Occidente,2025-10-27,2025,2025-10,2.4,96,1370.2
184921,P01,Occidente,2025-10-28,2025,2025-10,0,96,1370.2
184921,P01,Occidente,2025-10-29,2025,2025-10,0,96,1370.2
184921,P01,Occidente,2025-10-30,2025,2025-10,11.2,96,1381.4
184921,P01,Occidente,2025-10-31,2025,2025-10,5.8,96,1387.2
184921,P01,Occidente,2025-11-01,2025,2025-11,1.2,96,1388.4
184921,P01,Occidente,2025-11-02,2025,2025-11,0,96,1388.4
184921,P01,Occidente,2025-11-03,2025,2025-11,0,96,1388.4
184921,P01,Occidente,2025-11-04,2025,2025-11,0,96,1388.4
184921,P01,Occidente,2025-11-05,2025,2025-11,0,96,1388.4
184921,P01,Occidente,2025-11-06,2025,2025-11,0,96,1388.4
184921,P01,Occidente,2025-11-07,2025,2025-11,0,96,1388.4
184921,P01,Occidente,2025-11-08,2025,2025-11,0,96,1388.4
184921,P01,Occidente,2025-11-09,2025,2025-11,0.4,96,1388.8
184921,P01,Occidente,2025-11-10,2025,2025-11,0,96,1388.8
184921,P01,Occidente,2025-11-11,2025,2025-11,0,96,1388.8
184921,P01,Occidente,2025-11-12,2025,2025-11,0,96,1388.8
184921,P01,Occidente,2025-11-13,2025,2025-11,0,96,1388.8
184921,P01,Occidente,2025-11-14,2025,2025-11,0,96,1388.8
184921,P01,Occidente,2025-11-15,2025,2025-11,0,96,1388.8
184921,P01,Occidente,2025-11-16,2025,2025-11,0,96,1388.8
184921,P01,Occidente,2025-11-17,2025,2025-11,0.4,96,1389.2
184921,P01,Occidente,2025-11-18,2025,2025-11,0,96,1389.2
184921,P01,Occidente,2025-11-19,2025,2025-11,0,96,1389.2
184921,P01,Occidente,2025-11-20,2025,2025-11,0,96,1389.2
184921,P01,Occidente,2025-11-21,2025,2025-11,30,96,1419.2
184921,P01,Occidente,2025-11-22,2025,2025-11,0,96,1419.2
184921,P01,Occidente,2025-11-23,2025,2025-11,0,96,1419.2
184921,P01,Occidente,2025-11-24,2025,2025-11,0,96,1419.2
184921,P01,Occidente,2025-11-25,2025,2025-11,0.2,96,1419.4
184921,P01,Occidente,2025-11-26,2025,2025-11,0,96,1419.4
184921,P01,Occidente,2025-11-27,2025,2025-11,0.4,96,1419.8
184921,P01,Occidente,2025-11-28,2025,2025-11,0,96,1419.8
184921,P01,Occidente,2025-11-29,2025,2025-11,0,96,1419.8
184921,P01,Occidente,2025-11-30,2025,2025-11,5.2,96,1425
184921,P01,Occidente,2025-12-01,2025,2025-12,0,96,1425
184921,P01,Occidente,2025-12-02,2025,2025-12,0,96,1425
184921,P01,Occidente,2025-12-03,2025,2025-12,0,96,1425
184921,P01,Occidente,2025-12-04,2025,2025-12,0,96,1425
184921,P01,Occidente,2025-12-05,2025,2025-12,0,96,1425
184921,P01,Occidente,2025-12-06,2025,2025-12,5,96,1430
184921,P01,Occidente,2025-12-07,2025,2025-12,0,96,1430
184921,P01,Occidente,2025-12-08,2025,2025-12,0,96,1430
184921,P01,Occidente,2025-12-09,2025,2025-12,0,96,1430
184921,P01,Occidente,2025-12-10,2025,2025-12,0,96,1430
184921,P01,Occidente,2025-12-11,2025,2025-12,0.4,96,1430.4
184921,P01,Occidente,2025-12-12,2025,2025-12,0,96,1430.4
184921,P01,Occidente,2025-12-13,2025,2025-12,0,96,1430.4
184921,P01,Occidente,2025-12-14,2025,2025-12,0,96,1430.4
184921,P01,Occidente,2025-12-15,2025,2025-12,0,96,1430.4
184921,P01,Occidente,2025-12-16,2025,2025-12,0,96,1430.4
184921,P01,Occidente,2025-12-17,2025,2025-12,0,96,1430.4
184921,P01,Occidente,2025-12-18,2025,2025-12,0,96,1430.4
184921,P01,Occidente,2025-12-19,2025,2025-12,0,96,1430.4
184921,P01,Occidente,2025-12-20,2025,2025-12,0.6,96,1431
184921,P01,Occidente,2025-12-21,2025,2025-12,1.2,96,1432.2
184921,P01,Occidente,2025-12-22,2025,2025-12,0,96,1432.2
184921,P01,Occidente,2025-12-23,2025,2025-12,0,96,1432.2
184921,P01,Occidente,2025-12-24,2025,2025-12,0,96,1432.2
184921,P01,Occidente,2025-12-25,2025,2025-12,0,96,1432.2
184921,P01,Occidente,2025-12-26,2025,2025-12,0,96,1432.2
184921,P01,Occidente,2025-12-27,2025,2025-12,0,96,1432.2
184921,P01,Occidente,2025-12-28,2025,2025-12,0,96,1432.2
184921,P01,Occidente,2025-12-29,2025,2025-12,0,96,1432.2
184921,P01,Occidente,2025-12-30,2025,2025-12,0,96,1432.2
184921,P01,Occidente,2025-12-31,2025,2025-12,0,96,1432.2
184921,P01,Occidente,2026-01-01,2026,2026-01,0,96,0
184921,P01,Occidente,2026-01-02,2026,2026-01,0,96,0
184921,P01,Occidente,2026-01-03,2026,2026-01,0,96,0
184921,P01,Occidente,2026-01-04,2026,2026-01,0,96,0
184921,P01,Occidente,2026-01-05,2026,2026-01,0,96,0
184921,P01,Occidente,2026-01-06,2026,2026-01,0,96,0
184921,P01,Occidente,2026-01-07,2026,2026-01,0,96,0
184921,P01,Occidente,2026-01-08,2026,2026-01,0,96,0
184921,P01,Occidente,2026-01-09,2026,2026-01,0,96,0
184921,P01,Occidente,2026-01-10,2026,2026-01,0,96,0
184921,P01,Occidente,2026-01-11,2026,2026-01,0,96,0
184921,P01,Occidente,2026-01-12,2026,2026-01,0,96,0
184921,P01,Occidente,2026-01-13,2026,2026-01,0,96,0
184921,P01,Occidente,2026-01-14,2026,2026-01,0,96,0
184921,P01,Occidente,2026-01-15,2026,2026-01,0,96,0
184921,P01,Occidente,2026-01-16,2026,2026-01,0,96,0
184921,P01,Occidente,2026-01-17,2026,2026-01,0,96,0
184921,P01,Occidente,2026-01-18,2026,2026-01,0,96,0
184921,P01,Occidente,2026-01-19,2026,2026-01,0,96,0
184921,P01,Occidente,2026-01-20,2026,2026-01,0,96,0
184921,P01,Occidente,2026-01-21,2026,2026-01,0,96,0
184921,P01,Occidente,2026-01-22,2026,2026-01,0,96,0
184921,P01,Occidente,2026-01-23,2026,2026-01,0,96,0
184921,P01,Occidente,2026-01-24,2026,2026-01,0,96,0
184921,P01,Occidente,2026-01-25,2026,2026-01,0,96,0
184921,P01,Occidente,2026-01-26,2026,2026-01,0,96,0
184921,P01,Occidente,2026-01-27,2026,2026-01,0.6,96,0.6
184921,P01,Occidente,2026-01-28,2026,2026-01,0,96,0.6
184921,P01,Occidente,2026-01-29,2026,2026-01,0,96,0.6
184921,P01,Occidente,2026-01-30,2026,2026-01,0.6,96,1.2
184921,P01,Occidente,2026-01-31,2026,2026-01,0.2,96,1.4
184921,P01,Occidente,2026-02-01,2026,2026-02,2.8,96,4.2
184921,P01,Occidente,2026-02-02,2026,2026-02,0,96,4.2
184921,P01,Occidente,2026-02-03,2026,2026-02,0,96,4.2
184921,P01,Occidente,2026-02-04,2026,2026-02,0,96,4.2
184921,P01,Occidente,2026-02-05,2026,2026-02,0,96,4.2
184921,P01,Occidente,2026-02-06,2026,2026-02,0,96,4.2
184921,P01,Occidente,2026-02-07,2026,2026-02,0,96,4.2
184921,P01,Occidente,2026-02-08,2026,2026-02,0,96,4.2
184921,P01,Occidente,2026-02-09,2026,2026-02,0,96,4.2
184921,P01,Occidente,2026-02-10,2026,2026-02,0,96,4.2
184921,P01,Occidente,2026-02-11,2026,2026-02,0,96,4.2
184921,P01,Occidente,2026-02-12,2026,2026-02,0,96,4.2
184921,P01,Occidente,2026-02-13,2026,2026-02,0,96,4.2
184921,P01,Occidente,2026-02-14,2026,2026-02,0,96,4.2
184921,P01,Occidente,2026-02-15,2026,2026-02,0.4,96,4.6
184921,P01,Occidente,2026-02-16,2026,2026-02,0,96,4.6
184921,P01,Occidente,2026-02-17,2026,2026-02,0,96,4.6
184921,P01,Occidente,2026-02-18,2026,2026-02,0,96,4.6
184921,P01,Occidente,2026-02-19,2026,2026-02,0,96,4.6
184921,P01,Occidente,2026-02-20,2026,2026-02,0,96,4.6
184921,P01,Occidente,2026-02-21,2026,2026-02,0,96,4.6
184921,P01,Occidente,2026-02-22,2026,2026-02,0,96,4.6
184921,P01,Occidente,2026-02-23,2026,2026-02,0,96,4.6
184921,P01,Occidente,2026-02-24,2026,2026-02,0,96,4.6
184921,P01,Occidente,2026-02-25,2026,2026-02,0,96,4.6
184921,P01,Occidente,2026-02-26,2026,2026-02,0,96,4.6
184921,P01,Occidente,2026-02-27,2026,2026-02,0,96,4.6
184921,P01,Occidente,2026-02-28,2026,2026-02,0,96,4.6
184921,P01,Occidente,2026-03-01,2026,2026-03,0,96,4.6
184921,P01,Occidente,2026-03-02,2026,2026-03,0,96,4.6
184921,P01,Occidente,2026-03-03,2026,2026-03,0,96,4.6
184921,P01,Occidente,2026-03-04,2026,2026-03,0,96,4.6
184921,P01,Occidente,2026-03-05,2026,2026-03,0,96,4.6
184921,P01,Occidente,2026-03-06,2026,2026-03,0,96,4.6
184921,P01,Occidente,2026-03-07,2026,2026-03,0,96,4.6
184921,P01,Occidente,2026-03-08,2026,2026-03,0,96,4.6
184921,P01,Occidente,2026-03-09,2026,2026-03,0,96,4.6
184921,P01,Occidente,2026-03-10,2026,2026-03,0,96,4.6
184921,P01,Occidente,2026-03-11,2026,2026-03,0,96,4.6
184921,P01,Occidente,2026-03-12,2026,2026-03,0,96,4.6
184921,P01,Occidente,2026-03-13,2026,2026-03,1.2,96,5.8
184921,P01,Occidente,2026-03-14,2026,2026-03,0.4,96,6.2
184921,P01,Occidente,2026-03-15,2026,2026-03,0,96,6.2
184921,P01,Occidente,2026-03-16,2026,2026-03,0.2,96,6.4
184921,P01,Occidente,2026-03-17,2026,2026-03,0.6,96,7
184921,P01,Occidente,2026-03-18,2026,2026-03,0,96,7
184921,P01,Occidente,2026-03-19,2026,2026-03,0,96,7
184921,P01,Occidente,2026-03-20,2026,2026-03,0,96,7
184921,P01,Occidente,2026-03-21,2026,2026-03,0,96,7
184921,P01,Occidente,2026-03-22,2026,2026-03,0,96,7
184921,P01,Occidente,2026-03-23,2026,2026-03,0,96,7
184921,P01,Occidente,2026-03-24,2026,2026-03,0,96,7
184921,P01,Occidente,2026-03-25,2026,2026-03,0,96,7
184921,P01,Occidente,2026-03-26,2026,2026-03,0,96,7
184921,P01,Occidente,2026-03-27,2026,2026-03,0,96,7
184921,P01,Occidente,2026-03-28,2026,2026-03,0,96,7
184921,P01,Occidente,2026-03-29,2026,2026-03,0,96,7
184921,P01,Occidente,2026-03-30,2026,2026-03,0,96,7
184921,P01,Occidente,2026-03-31,2026,2026-03,0,96,7
184921,P01,Occidente,2026-04-01,2026,2026-04,0,96,7
184921,P01,Occidente,2026-04-02,2026,2026-04,0,96,7
184921,P01,Occidente,2026-04-03,2026,2026-04,1.2,96,8.2
184921,P01,Occidente,2026-04-04,2026,2026-04,0,96,8.2
184921,P01,Occidente,2026-04-05,2026,2026-04,0,96,8.2
184921,P01,Occidente,2026-04-06,2026,2026-04,0,96,8.2
184921,P01,Occidente,2026-04-07,2026,2026-04,6.6,96,14.8
184921,P01,Occidente,2026-04-08,2026,2026-04,2.2,96,17
184921,P01,Occidente,2026-04-09,2026,2026-04,0,96,17
184921,P01,Occidente,2026-04-10,2026,2026-04,0.2,96,17.2
184921,P01,Occidente,2026-04-11,2026,2026-04,0,96,17.2
184921,P01,Occidente,2026-04-12,2026,2026-04,0,96,17.2
184921,P01,Occidente,2026-04-13,2026,2026-04,0,96,17.2
184921,P01,Occidente,2026-04-14,2026,2026-04,2.2,96,19.4
184921,P01,Occidente,2026-04-15,2026,2026-04,0.2,96,19.6
184921,P01,Occidente,2026-04-16,2026,2026-04,13.8,96,33.4
184921,P01,Occidente,2026-04-17,2026,2026-04,0.4,96,33.8
184921,P01,Occidente,2026-04-18,2026,2026-04,0,96,33.8
184921,P01,Occidente,2026-04-19,2026,2026-04,0,96,33.8
184921,P01,Occidente,2026-04-20,2026,2026-04,0,90,33.8
184921,P01,Occidente,2026-04-23,2026,2026-04,0,42,33.8
184921,P01,Occidente,2026-06-10,2026,2026-06,0,3,33.8
184921,P01,Occidente,2026-06-19,2026,2026-06,0,14,33.8
184921,P01,Occidente,2026-07-05,2026,2026-07,0,34,33.8
184921,P01,Occidente,2026-07-06,2026,2026-07,9.2,43,43
184921,P01,Occidente,2026-07-07,2026,2026-07,5.6,96,48.6
184921,P01,Occidente,2026-07-08,2026,2026-07,13.6,96,62.2
184921,P01,Occidente,2026-07-09,2026,2026-07,10,95,72.2
184921,P01,Occidente,2026-07-10,2026,2026-07,0,96,72.2
184921,P01,Occidente,2026-07-11,2026,2026-07,19.8,96,92
184921,P01,Occidente,2026-07-12,2026,2026-07,0.2,87,92.2
184921,P01,Occidente,2026-07-13,2026,2026-07,30.4,51,122.6
184921,P01,Occidente,2026-07-14,2026,2026-07,0,81,122.6
184921,P01,Occidente,2026-07-15,2026,2026-07,0,68,122.6
184921,P01,Occidente,2026-07-16,2026,2026-07,0,54,122.6
184921,P01,Occidente,2026-07-17,2026,2026-07,0,39,122.6
184921,P01,Occidente,2026-07-18,2026,2026-07,0,1,122.6
184921,P01,Occidente,2026-07-21,2026,2026-07,0,42,122.6
184921,P01,Occidente,2026-07-22,2026,2026-07,0,96,122.6
184921,P01,Occidente,2026-07-23,2026,2026-07,20.6,96,143.2
184921,P01,Occidente,2026-07-24,2026,2026-07,0,96,143.2
184921,P01,Occidente,2026-07-25,2026,2026-07,6,96,149.2
184921,P01,Occidente,2026-07-26,2026,2026-07,49,96,198.2
184921,P01,Occidente,2026-07-27,2026,2026-07,0.4,89,198.6
184921,P01,Occidente,2026-07-28,2026,2026-07,0,96,198.6
184921,P01,Occidente,2026-07-29,2026,2026-07,44.6,96,243.2
184921,P01,Occidente,2026-07-30,2026,2026-07,12.2,96,255.4
184921,P01,Occidente,2026-07-31,2026,2026-07,40.2,96,295.6
184921,P01,Occidente,2026-08-01,2026,2026-08,0.2,96,295.8
184921,P01,Occidente,2026-08-02,2026,2026-08,0,78,295.8
184965,,,2024-05-01,2024,2024-05,0,33,0
184965,,,2024-05-02,2024,2024-05,0,96,0
184965,,,2024-05-03,2024,2024-05,0,96,0
184965,,,2024-05-04,2024,2024-05,3.4,96,3.4
184965,,,2024-05-05,2024,2024-05,23,96,26.4
184965,,,2024-05-06,2024,2024-05,0.2,96,26.6
184965,,,2024-05-07,2024,2024-05,0.2,96,26.8
184965,,,2024-05-08,2024,2024-05,0,96,26.8
184965,,,2024-05-09,2024,2024-05,0,96,26.8
184965,,,2024-05-10,2024,2024-05,0,96,26.8
184965,,,2024-05-11,2024,2024-05,0,96,26.8
184965,,,2024-05-12,2024,2024-05,0,96,26.8
184965,,,2024-05-13,2024,2024-05,0.8,96,27.6
184965,,,2024-05-14,2024,2024-05,0,96,27.6
184965,,,2024-05-15,2024,2024-05,0,96,27.6
184965,,,2024-05-16,2024,2024-05,0,96,27.6
184965,,,2024-05-17,2024,2024-05,0,96,27.6
184965,,,2024-05-18,2024,2024-05,63.2,96,90.8
184965,,,2024-05-19,2024,2024-05,18.4,96,109.2
184965,,,2024-05-20,2024,2024-05,0,96,109.2
184965,,,2024-05-21,2024,2024-05,28.2,96,137.4
184965,,,2024-05-22,2024,2024-05,0,96,137.4
184965,,,2024-05-23,2024,2024-05,17.2,96,154.6
184965,,,2024-05-24,2024,2024-05,2.8,96,157.4
184965,,,2024-05-25,2024,2024-05,0,96,157.4
184965,,,2024-05-26,2024,2024-05,15.6,96,173
184965,,,2024-05-27,2024,2024-05,0.8,96,173.8
184965,,,2024-05-28,2024,2024-05,4.8,96,178.6
184965,,,2024-05-29,2024,2024-05,9,96,187.6
184965,,,2024-05-30,2024,2024-05,15.8,96,203.4
184965,,,2024-05-31,2024,2024-05,0,96,203.4
184965,,,2024-06-01,2024,2024-06,0.2,96,203.6
184965,,,2024-06-02,2024,2024-06,0,96,203.6
184965,,,2024-06-03,2024,2024-06,55.6,96,259.2
184965,,,2024-06-04,2024,2024-06,9.8,96,269
184965,,,2024-06-05,2024,2024-06,0,96,269
184965,,,2024-06-06,2024,2024-06,0,96,269
184965,,,2024-06-07,2024,2024-06,25.6,96,294.6
184965,,,2024-06-08,2024,2024-06,6.4,96,301
184965,,,2024-06-09,2024,2024-06,15.8,96,316.8
184965,,,2024-06-10,2024,2024-06,0,96,316.8
184965,,,2024-06-11,2024,2024-06,19.8,96,336.6
184965,,,2024-06-12,2024,2024-06,11.4,96,348
184965,,,2024-06-13,2024,2024-06,0,96,348
184965,,,2024-06-14,2024,2024-06,5.4,96,353.4
184965,,,2024-06-15,2024,2024-06,21.8,96,375.2
184965,,,2024-06-16,2024,2024-06,0.8,96,376
184965,,,2024-06-17,2024,2024-06,15.4,96,391.4
184965,,,2024-06-18,2024,2024-06,0,96,391.4
184965,,,2024-06-19,2024,2024-06,0.6,96,392
184965,,,2024-06-20,2024,2024-06,0,96,392
184965,,,2024-06-21,2024,2024-06,41,96,433
184965,,,2024-06-22,2024,2024-06,0,96,433
184965,,,2024-06-23,2024,2024-06,9.2,96,442.2
184965,,,2024-06-24,2024,2024-06,0,96,442.2
184965,,,2024-06-25,2024,2024-06,12,96,454.2
184965,,,2024-06-26,2024,2024-06,3.2,96,457.4
184965,,,2024-06-27,2024,2024-06,0,96,457.4
184965,,,2024-06-28,2024,2024-06,0,96,457.4
184965,,,2024-06-29,2024,2024-06,0,96,457.4
184965,,,2024-06-30,2024,2024-06,0,96,457.4
184965,,,2024-07-01,2024,2024-07,0,96,457.4
184965,,,2024-07-02,2024,2024-07,7.2,96,464.6
